college_name,academic_program_name,year,round,historical_final_closing_rank,predicted_closing_rank
"School of Planning & Architecture, New Delhi","Architecture (5 Years, Bachelor of Architecture)",2025,6,238,222
"National Institute of Technology, Tiruchirappalli","Architecture (5 Years, Bachelor of Architecture)",2025,6,404,249
"School of Planning & Architecture, New Delhi","Planning (4 Years, Bachelor of Planning)",2025,6,435,337
National Institute of Technology Calicut,"Architecture (5 Years, Bachelor of Architecture)",2025,6,466,379
"School of Planning & Architecture, Bhopal","Architecture (5 Years, Bachelor of Architecture)",2025,6,754,519
"National Institute of Technology, Rourkela","Architecture (5 Years, Bachelor of Architecture)",2025,6,716,604
Maulana Azad National Institute of Technology Bhopal,"Planning (4 Years, Bachelor of Planning)",2025,6,781,697
School of Planning & Architecture: Vijayawada,"Architecture (5 Years, Bachelor of Architecture)",2025,6,798,702
Malaviya National Institute of Technology Jaipur,"Architecture (5 Years, Bachelor of Architecture)",2025,6,926,871
"School of Planning & Architecture, Bhopal","Planning (4 Years, Bachelor of Planning)",2025,6,1093,912
"Visvesvaraya National Institute of Technology, Nagpur","Architecture (5 Years, Bachelor of Architecture)",2025,6,1002,917
School of Planning & Architecture: Vijayawada,"Planning (4 Years, Bachelor of Planning)",2025,6,1039,928
"Indian Institute of Engineering Science and Technology, Shibpur","Architecture, Town and Regional Planning (5 Years, Bachelor of Architecture)",2025,6,1105,1116
"Indian Institute of Engineering Science and Technology, Shibpur","Architecture (5 Years, Bachelor of Architecture)",2025,6,1576,1137
"National Institute of Technology, Tiruchirappalli","Computer Science and Engineering (4 Years, Bachelor of Technology)",2025,6,1224,1284
Maulana Azad National Institute of Technology Bhopal,"Architecture (5 Years, Bachelor of Architecture)",2025,6,1469,1317
National Institute of Technology Raipur,"Architecture (5 Years, Bachelor of Architecture)",2025,6,1538,1328
"Birla Institute of Technology, Mesra, Ranchi","Architecture (5 Years, Bachelor of Architecture)",2025,6,1667,1329
National Institute of Technology Hamirpur,"Architecture (5 Years, Bachelor of Architecture)",2025,6,1616,1397
National Institute of Technology Patna,"Architecture (5 Years, Bachelor of Architecture)",2025,6,1687,1414
"National Institute of Technology, Kurukshetra","Architecture and Planning (5 Years, Bachelor of Architecture)",2025,6,1605,1597
"Mizoram University, Aizawl","Architecture (5 Years, Bachelor of Architecture)",2025,6,1863,1662
"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir","Architecture (5 Years, Bachelor of Architecture)",2025,6,1857,1673
"National Institute of Technology Karnataka, Surathkal","Computer Science and Engineering (4 Years, Bachelor of Technology)",2025,6,1615,1885
"National Institute of Technology, Warangal","Computer Science and Engineering (4 Years, Bachelor of Technology)",2025,6,2186,2354
"National Institute of Technology Karnataka, Surathkal","Artificial Intelligence (4 Years, Bachelor of Technology)",2025,6,2594,2904
"National Institute of Technology, Warangal","Computer Science and Engineering ( Artificial Intelligence & Data Science) (4 Years, Bachelor of Technology)",2025,6,2948,2944
"National Institute of Technology Karnataka, Surathkal","Information Technology (4 Years, Bachelor of Technology)",2025,6,2944,3047
"National Institute of Technology, Rourkela","Computer Science and Engineering (4 Years, Bachelor of Technology)",2025,6,2940,3336
"National Institute of Technology Karnataka, Surathkal","Computational and Data Science (4 Years, Bachelor of Technology)",2025,6,3348,3746
"National Institute of Technology, Warangal","Mathematics and Computing (4 Years, Bachelor of Technology)",2025,6,3436,3984
"National Institute of Technology, Tiruchirappalli","Electronics and Communication Engineering (4 Years, Bachelor of Technology)",2025,6,3546,4080
"National Institute of Technology, Rourkela","Artificial Intelligence (4 Years, Bachelor of Technology)",2025,6,3983,4106
Motilal Nehru National Institute of Technology Allahabad,"Information Technology (4 Years, Bachelor of Technology)",2025,6,4119,4157
Motilal Nehru National Institute of Technology Allahabad,"Computer Science and Engineering (4 Years, Bachelor of Technology)",2025,6,4191,4952
Malaviya National Institute of Technology Jaipur,"Computer Science and Engineering (4 Years, Bachelor of Technology)",2025,6,4711,5041
"National Institute of Technology Karnataka, Surathkal","Electronics and Communication Engineering (4 Years, Bachelor of Technology)",2025,6,4227,5054
National Institute of Technology Calicut,"Computer Science and Engineering (4 Years, Bachelor of Technology)",2025,6,4482,5062
"Indian Institute of Information Technology, Allahabad","Information Technology (4 Years, Bachelor of Technology)",2025,6,5202,5471
"National Institute of Technology, Warangal","Electronics and Communication Engineering (4 Years, Bachelor of Technology)",2025,6,5014,5542
"Indian Institute of Information Technology, Allahabad","Information Technology (Under Flexible Academic Program) (4 Years, Bachelor of Technology)",2025,6,5704,5691
"Indian Institute of Information Technology, Allahabad","Information Technology-Business Informatics (4 Years, Bachelor of Technology)",2025,6,5392,5694
"National Institute of Technology, Kurukshetra","Computer Science and Engineering (4 Years, Bachelor of Technology)",2025,6,6000,6592
"Visvesvaraya National Institute of Technology, Nagpur","Computer Science and Engineering (4 Years, Bachelor of Technology)",2025,6,5795,6649
Malaviya National Institute of Technology Jaipur,"Artificial Intelligence and Data Engineering (4 Years, Bachelor of Technology)",2025,6,5514,6705
"National Institute of Technology, Tiruchirappalli","Electrical and Electronics Engineering (4 Years, Bachelor of Technology)",2025,6,6040,6726
"National Institute of Technology, Rourkela","Electronics and Communication Engineering (4 Years, Bachelor of Technology)",2025,6,5721,6768
"National Institute of Technology, Warangal","Electronics and Communication Engineering (VLSI Design and Technology) (4 Years, Bachelor of Technology)",2025,6,5678,6807
"Sardar Vallabhbhai National Institute of Technology, Surat","Computer Science and Engineering (4 Years, Bachelor of Technology)",2025,6,7113,7436
"National Institute of Technology Karnataka, Surathkal","Electrical and Electronics Engineering (4 Years, Bachelor of Technology)",2025,6,7132,7484
"National Institute of Technology, Kurukshetra","Computer Engineering (4 Years, Bachelor of Technology)",2025,6,7401,7517
"National Institute of Technology, Kurukshetra","Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",2025,6,7717,7870
"National Institute of Technology, Kurukshetra","Artificial Intelligence and Data Science (4 Years, Bachelor of Technology)",2025,6,7485,7958
Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior,"Computer Science and Engineering (4 Years, Bachelor of Technology)",2025,6,8044,8085
"National Institute of Technology, Kurukshetra","Information Technology (4 Years, Bachelor of Technology)",2025,6,7512,8442
"National Institute of Technology, Jamshedpur","Computer Science and Engineering (4 Years, Bachelor of Technology)",2025,6,7944,8461
Motilal Nehru National Institute of Technology Allahabad,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",2025,6,7707,8498
"Indian Institute of Information Technology, Allahabad","Electronics and Communication Engineering (4 Years, Bachelor of Technology)",2025,6,7758,8511
National Institute of Technology Calicut,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",2025,6,7433,8515
"National Institute of Technology, Warangal","Electrical and Electronics Engineering (4 Years, Bachelor of Technology)",2025,6,7851,8543
"National Institute of Technology, Kurukshetra","Artificial Intelligence and Machine Learning (4 Years, Bachelor of Technology)",2025,6,8432,8611
National Institute of Technology Delhi,"Computer Science and Engineering (4 Years, Bachelor of Technology)",2025,6,8018,8636
National Institute of Technology Delhi,"Artificial Intelligence and Data Science (4 Years, Bachelor of Technology)",2025,6,8572,9109
Maulana Azad National Institute of Technology Bhopal,"Computer Science and Engineering (4 Years, Bachelor of Technology)",2025,6,8830,9119
Malaviya National Institute of Technology Jaipur,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",2025,6,8437,9139
National Institute of Technology Durgapur,"Computer Science and Engineering (4 Years, Bachelor of Technology)",2025,6,8765,9246
"Sardar Vallabhbhai National Institute of Technology, Surat","Artificial Intelligence (4 Years, Bachelor of Technology)",2025,6,9454,9528
Indian Institute of Information Technology Lucknow,"Computer Science and Artificial Intelligence (4 Years, Bachelor of Technology)",2025,6,9384,9693
"Sardar Vallabhbhai National Institute of Technology, Surat","Mathematics and Computing (4 Years, Bachelor of Technology)",2025,6,9746,9802
Indian Institute of Information Technology Lucknow,"Computer Science (4 Years, Bachelor of Technology)",2025,6,9824,9827
"National Institute of Technology, Tiruchirappalli","Mechanical Engineering (4 Years, Bachelor of Technology)",2025,6,9305,10048
"National Institute of Technology, Kurukshetra","Mathematics and Computing (4 Years, Bachelor of Technology)",2025,6,9556,10070
